longitude,latitude,ph,n,p,k
77.68388964,31.14111314,5.23000  HAc,29%,"9.00
%","28.75
%"
76.04404446,20.67447792,7.70000 MAl,29%,"8.00
%","12.88
%"
76.04404446,20.67447792,7.70000 MAl,29%,"8.00
%","12.88
%"
76.04404446,20.67447792,7.70000 MAl,29%,"8.00
%","12.88
%"
76.04404446,20.67447792,7.70000 MAl,29%,"8.00
%","12.88
%"
76.04404446,20.67447792,7.70000 MAl,29%,"8.00
%","12.88
%"
76.04404446,20.67447792,7.70000 MAl,29%,"8.00
%","12.88
%"
76.04404446,20.67447792,7.70000 MAl,29%,"8.00
%","12.88
%"
76.20035922,21.23686799,7.38000 MAl,29%,"20.00
%","32.88
%"
76.20035922,21.23686799,7.38000 MAl,29%,"20.00
%","32.88
%"
76.20035922,21.23686799,7.38000 MAl,29%,"20.00
%","32.88
%"
76.20035922,21.23686799,7.38000 MAl,29%,"20.00
%","32.88
%"
76.20035922,21.23686799,7.38000 MAl,29%,"20.00
%","32.88
%"
77.97567,15.93537,7.47000 MAl,29%,"21.00
%","65.00
%"
77.97567,15.93537,7.47000 MAl,29%,"21.00
%","65.00
%"
77.97567,15.93537,7.47000 MAl,29%,"21.00
%","65.00
%"
77.97567,15.93537,7.47000 MAl,29%,"21.00
%","65.00
%"
77.97567,15.93537,7.47000 MAl,29%,"21.00
%","65.00
%"
77.97567,15.93537,7.47000 MAl,29%,"21.00
%","65.00
%"
77.97567,15.93537,7.47000 MAl,29%,"21.00
%","65.00
%"
77.97567,15.93537,7.47000 MAl,29%,"21.00
%","65.00
%"
77.97567,15.93537,7.47000 MAl,29%,"21.00
%","65.00
%"
77.4431,12.8931,7.08000 MAl,29%,"9.67
%","42.50
%"
77.443159,12.89315,7.08000 MAl,29%,"9.67
%","42.50
%"
77.44315,12.89315,7.08000 MAl,29%,"9.67
%","42.50
%"
77.44315,12.89315,7.08000 MAl,29%,"9.67
%","42.50
%"
77.44315,12.8931,7.08000 MAl,29%,"9.67
%","42.50
%"
77.44024,12.89024,5.23000  HAc,29%,"9.00
%","28.75
%"
77.44024,12.8902,5.23000  HAc,29%,"9.00
%","28.75
%"
